,recordedBy,location,scientificName,eventDate,barcode,institutionCode,image_path,Actual Taxon,Cleaned Predicted Taxon,Lev Ratio Taxon,Actual Geography,Lev Ratio Geo,Actual Date,Cleaned Predicted Date,Lev Ratio date,accepted_ipni_id,accepted_name,accepted_name_w_author,accepted_family,accepted_rank,accepted_species,accepted_species_w_author,accepted_species_ipni_id,accepted_parent,plant_name_id,taxon_status,matched_by,matched_name,Cleaned Predicted Taxon_updated,Lev Ratio Taxon Updated
31,Willard Sherman Turrell,"Groton, New Hampshire",Lycopodium annotinum var. pungens,Sep-82,MU 000105005,Oberlin College Herbarium,./data/new-england-samples/output/4850289459.jpeg,,Lycopodium annotinum,0.2702702702702703,,0.2790697674418605,,1982-09-07,0.47619047619047616,304983-2,Lycopodium annotinum,Lycopodium annotinum L.,Lycopodiaceae,Species,Lycopodium annotinum,Lycopodium annotinum L.,304983-2,Lycopodium,3137941,Accepted,direct_wcvp_unique,Lycopodium annotinum,Lycopodium annotinum,0.0
32,C. F. Batchelder,"Peterboro, New Hampshire, Shady woods",Dryopteris; Dryopteris simulata Davenp.,13-Jul-08,1369,University of South Florida,./data/new-england-samples/output/1882649139.jpeg, Coryphopteris simulata, Dryopteris simulata Davenp.,0.7450980392156863, Peterboro.,0.375, 1908-07-13,2008-07-13,0.7619047619047619,,,,,,,,,,3219619,Unplaced,direct_wcvp_w_author_unique,Dryopteris simulata Davenp., Dryopteris simulata Davenp.,0.7450980392156863
33,Walter Fertig,"Vicinity of Molfebors, Washington",Asteraceae; Nabalus altissimus (L.) Hook.,Feb-25,WS036902,Marion Ownbey Herbarium,./data/new-england-samples/output/5102793515.jpeg, Nabalus altissima, Nabalus altissimus (L.) Hook.,0.7083333333333333, Vicinity of Wolfeboro,0.7272727272727273, 1909,2026-02-25,0.1333333333333333,234056-1,Nabalus altissimus,Nabalus altissimus (L.) Hook.,Asteraceae,Species,Nabalus altissimus,Nabalus altissimus (L.) Hook.,234056-1,Nabalus,3061649,Accepted,direct_wcvp_w_author_unique,Nabalus altissimus (L.) Hook.,Nabalus altissimus,0.8888888888888888
34,Wm. R. Dudley,"Goshen Pond meadows, North Branford, Conn.",Carex granularis Muhl.,"July 1, 1881",YU.037310,Herbarium of Yale University,./data/new-england-samples/output/1038918758.jpeg, Carex granularis,Carex granularis,0.9696969696969697, Goshen Pond meadows,0.6129032258064516, 1881-07-01,1881-07-01,0.9523809523809523,20008088-1,Carex granularis,Carex granularis Muhl. ex Willd.,Cyperaceae,Species,Carex granularis,Carex granularis Muhl. ex Willd.,20008088-1,Carex,227110,Accepted,direct_wcvp_unique,Carex granularis,Carex granularis,0.9696969696969697
35,Daniel C. Eaton,"Westfield Woods, New Haven, Connecticut",Habenaria hookeri Torrey,"June 7, 1867",YU.029479,Yale University Herbarium,./data/new-england-samples/output/1038946733.jpeg, Platanthera hookeri,Habenaria hookeri,0.6486486486486487, Westfield Woods,0.5454545454545454, 1867-06-07,1867-06-07,0.9523809523809523,30100592-2,Platanthera hookeri,Platanthera hookeri (Torr.) Lindl.,Orchidaceae,Species,Platanthera hookeri,Platanthera hookeri (Torr.) Lindl.,30100592-2,Platanthera,94812,Synonym,direct_wcvp_unique,Habenaria hookeri,Platanthera hookeri,0.9743589743589743
36,Wm. R. Dudley,"West Pond, Guilford, Connecticut",Glyceria pallida (Torr) Trin.,1876,YU.047558,Herbarium of Yale University,./data/new-england-samples/output/1038965012.jpeg, Torreyochloa pallida,Glyceria pallida,0.5945945945945945, West Pond,0.4285714285714286, 1876,1876-04-07,0.5333333333333333,255177-2,Torreyochloa pallida,Torreyochloa pallida (Torr.) Church,Poaceae,Species,Torreyochloa pallida,Torreyochloa pallida (Torr.) Church,255177-2,Torreyochloa,417894,Synonym,direct_wcvp_unique,Glyceria pallida,Torreyochloa pallida,0.975609756097561
37,C. H. Bissell,"Hartland, Connecticut",Asplenium trichomanes L.,21-Jun-14,CBS.01342,Connecticut Botanical Society,./data/new-england-samples/output/1038919124.jpeg, Asplenium trichomanes,Asplenium trichomanes,0.9767441860465116, Shaded ledges,0.2857142857142857, 1914-06-21,2014-06-21,0.7619047619047619,310197-2,Asplenium trichomanes,Asplenium trichomanes L.,Aspleniaceae,Species,Asplenium trichomanes,Asplenium trichomanes L.,310197-2,Asplenium,3147719,Accepted,direct_wcvp,Asplenium trichomanes,Asplenium trichomanes,0.9767441860465116
38,F. J. Hermann,"Orange County, Illinois",Juncus; UNKNOWN,21-Aug-09,247718,Field Museum,./data/new-england-samples/output/1228308578.jpeg, Juncus tenuis, UNKNOWN,0.36363636363636365, Orange,0.4, 1909-08-21,2009-08-21,0.7619047619047619,,,,,,,,,,,,,, UNKNOWN,0.36363636363636365
39,C. H. Bissell,"Connecticut, Town of Southington, West Queen St. ground",Carex radiata (Wahlenb.) Dewey,1 June 1896,CBS.08065,Connecticut Botanical Society,./data/new-england-samples/output/1038919093.jpeg, Carex radiata,Carex radiata,0.962962962962963, West river st,0.28985507246376807, 1896-06-01,1896-06-01,0.9523809523809523,1086060-2,Carex radiata,Carex radiata (Wahlenb.) Small,Cyperaceae,Species,Carex radiata,Carex radiata (Wahlenb.) Small,1086060-2,Carex,230195,Accepted,direct_wcvp_unique,Carex radiata,Carex radiata,0.962962962962963
40,O. Leonhardt,"Nossen, Germany",UNKNOWN,Mai 15,58786,Botanical Garden Pisa,./data/new-england-samples/output/3965951366.jpeg, Aphyllon uniflorum,UNKNOWN,0.23076923076923073," [label: O. Leonhardt, Nossen i. S. Germania. Berliner Botanischer Tauschverein] Flora v. North Easton",0.2222222222222222, 1905-05,Mai 15,0.4285714285714286,,,,,,,,,,,,,,UNKNOWN,0.23076923076923073
41,R. W. Woodward,"Border of Sell Marsh, West Haven, Connecticut",Helianthus giganteus L.,Sept 5 1902,CBS.37209,Connecticut Botanical Society,./data/new-england-samples/output/1039000656.jpeg, Helianthus giganteus,Helianthus giganteus,0.975609756097561, border of salt marsh,0.5454545454545454, 1902-09-05,1902-09-05,0.9523809523809523,315753-2,Helianthus giganteus,Helianthus giganteus L.,Asteraceae,Species,Helianthus giganteus,Helianthus giganteus L.,315753-2,Helianthus,3120834,Accepted,direct_wcvp,Helianthus giganteus,Helianthus giganteus,0.975609756097561
42,C. H. Bissell,"Connecticut, Town of Southington",Luzula campestre; Luzula multiflora,1/3/98,CBS.06436,Connecticut Botanical Society,./data/new-england-samples/output/1039020370.jpeg, Luzula multiflora, Luzula multiflora,1.0, roadside near Clarks Shops Milldale,0.2647058823529411, 1898-06-03,1998-03-01,0.6666666666666667,1159940-2,Luzula multiflora,Luzula multiflora (Ehrh.) Lej.,Juncaceae,Species,Luzula multiflora,Luzula multiflora (Ehrh.) Lej.,1159940-2,Luzula,316484,Accepted,direct_wcvp_unique,Luzula multiflora,Luzula multiflora,0.9714285714285714
43,Robert Dirig,UNKNOWN,Lupinus perennis L.,Mar-89,219244,The Field Museum,./data/new-england-samples/output/1262190966.jpeg, Lupinus perennis,Lupinus perennis,0.9696969696969697, Needham,0.1333333333333333, 1884-06-07,1989-03-07,0.6666666666666667,504907-1,Lupinus perennis,Lupinus perennis L.,Fabaceae,Species,Lupinus perennis,Lupinus perennis L.,504907-1,Lupinus,2346839,Accepted,direct_wcvp_unique,Lupinus perennis,Lupinus perennis,0.9696969696969697
44,Lauren Brown,"Meadow St, Branford, small cinder pile in vacant lot next to Osborn's Feed & Grain store",Gramineae; Avena sativa L.,"June, 1977",YU.047399,Herbarium of Yale University,./data/new-england-samples/output/1038964757.jpeg, Avena sativa, Avena sativa L.,0.896551724137931," Meadow Street, small cinder pile in vacant lot next to Osborn's Feed & Grain store",0.9239766081871346, 1877-06,1977-06-07,0.6666666666666667,391732-1,Avena sativa,Avena sativa L.,Poaceae,Species,Avena sativa,Avena sativa L.,391732-1,Avena,397860,Accepted,direct_wcvp_w_author_unique,Avena sativa L.,Avena sativa,0.96
45,A.F. Hill,"Connecticut, Hartford County, near the Farmington River, Poquonock",Mitchella repens L.,17-May-17,YU.059034,Herbarium of Yale University,./data/new-england-samples/output/1038931432.jpeg, Mitchella repens,Mitchella repens,0.9696969696969697, ravine near the Farmington River,0.5858585858585859, 1917-05-17,2017-05-17,0.7619047619047619,280970-2,Mitchella repens,Mitchella repens L.,Rubiaceae,Species,Mitchella repens,Mitchella repens L.,280970-2,Mitchella,128666,Accepted,direct_wcvp_unique,Mitchella repens,Mitchella repens,0.9696969696969697
46,Charles C. Godfrey,"Upper Stepney, Connecticut, Edge of open swamp",Campanula aparinoides,July 4 1908,YU 061803,Yale University Herbarium,./data/new-england-samples/output/1038930849.jpeg, Palustricodon aparinoides,Campanula aparinoides,0.6382978723404256, Stepney,0.2962962962962963, 1908-07-04,1908-07-04,0.9523809523809523,77210620-1,Palustricodon aparinoides,Palustricodon aparinoides (Pursh) Morin,Campanulaceae,Species,Palustricodon aparinoides,Palustricodon aparinoides (Pursh) Morin,77210620-1,Palustricodon,363960,Synonym,direct_wcvp_unique,Campanula aparinoides,Palustricodon aparinoides,0.9803921568627451
47,Ezra Brainerd,"Western Vermont, Addison County, Middlebury",Carex communis Bailey,30 May 1897,ASU0138473,Barizona State University,./data/new-england-samples/output/2270463903.jpeg, Carex communis,Carex communis,0.9655172413793104, Middlebury,0.40740740740740744, 1897-05-30,1897-05-30,0.9523809523809523,45982-2,Carex communis,Carex communis L.H.Bailey,Cyperaceae,Species,Carex communis,Carex communis L.H.Bailey,45982-2,Carex,225610,Accepted,direct_wcvp_unique,Carex communis,Carex communis,0.9655172413793104
48,N. C. Fassett,"Sagadahoc County, Maine, Estuary of the Cathance River",Juncus pelocarpus Mey.,"September 2, 1020",501771,Field Museum,./data/new-england-samples/output/1228185316.jpeg, Juncus pelocarpus,Juncus pelocarpus,0.9714285714285714, estuary of the Cathance River,0.7142857142857143, 1920-09-02,1020-09-02,0.8571428571428572,443344-1,Juncus pelocarpus,Juncus pelocarpus E.Mey.,Juncaceae,Species,Juncus pelocarpus,Juncus pelocarpus E.Mey.,443344-1,Juncus,315603,Accepted,direct_wcvp_unique,Juncus pelocarpus,Juncus pelocarpus,0.9714285714285714
49,F. C. Seymour,"Monadnock Mountain, Hillsboro County, Southern New Hampshire",Dryopteris campyloptera (Kunze) Clarkson,10-Aug-26,148,Intermountain Herbarium,./data/new-england-samples/output/1986983095.jpeg, Dryopteris campyloptera,Dryopteris campyloptera,0.9787234042553191, Top of Pack Monadnock Mountain,0.39560439560439564, 1926-08-10,2026-08-10,0.7619047619047619,84600-2,Dryopteris campyloptera,Dryopteris campyloptera Clarkson,Polypodiaceae,Species,Dryopteris campyloptera,Dryopteris campyloptera Clarkson,84600-2,Dryopteris,3150270,Accepted,direct_wcvp_unique,Dryopteris campyloptera,Dryopteris campyloptera,0.9787234042553191
